node,dx,dy,tile,px,py,c_o,dim,time
1,1,256,50,1,4,o,1,0.025
1,1,256,50,2,2,c,1,0.028
1,1,256,100,1,4,o,1,0.025
1,1,256,100,2,2,c,1,0.029
1,1,256,250,1,4,o,1,0.024
1,1,256,250,2,2,c,1,0.026
1,1,256,500,1,4,o,1,0.06
1,1,256,500,2,2,c,1,0.065
1,1,256,750,1,4,o,1,0.119
1,1,256,750,2,2,c,1,0.128
1,1,256,1000,1,4,o,1,0.2045
1,1,256,1000,2,2,c,1,0.215
1,1,256,1250,1,4,o,1,0.305
1,1,256,1250,2,2,c,1,0.322
1,2,128,50,1,4,o,1,0.025
1,2,128,50,2,2,c,1,0.029
1,2,128,100,1,4,o,1,0.026
1,2,128,100,2,2,c,1,0.029
1,2,128,250,1,4,o,1,0.024
1,2,128,250,2,2,c,1,0.026
1,2,128,500,1,4,o,1,0.06
1,2,128,500,2,2,c,1,0.062
1,2,128,750,1,4,o,1,0.12
1,2,128,750,2,2,c,1,0.124
1,2,128,1000,1,4,o,1,0.204
1,2,128,1000,2,2,c,1,0.208
1,2,128,1250,1,4,o,1,0.306
1,2,128,1250,2,2,c,1,0.314
1,4,64,50,1,4,o,1,0.025
1,4,64,50,2,2,c,1,0.029
1,4,64,100,1,4,o,1,0.025
1,4,64,100,2,2,c,1,0.029
1,4,64,250,1,4,o,1,0.024
1,4,64,250,2,2,c,1,0.026
1,4,64,500,1,4,o,1,0.06
1,4,64,500,2,2,c,1,0.061
1,4,64,750,1,4,o,1,0.119
1,4,64,750,2,2,c,1,0.122
1,4,64,1000,1,4,o,1,0.202
1,4,64,1000,2,2,c,1,0.206
1,4,64,1250,1,4,o,1,0.304
1,4,64,1250,2,2,c,1,0.307
1,8,32,50,1,4,o,1,0.025
1,8,32,50,2,2,c,1,0.029
1,8,32,100,1,4,o,1,0.025
1,8,32,100,2,2,c,1,0.029
1,8,32,250,1,4,o,1,0.024
1,8,32,250,2,2,c,1,0.025
1,8,32,500,1,4,o,1,0.059
1,8,32,500,2,2,c,1,0.0615
1,8,32,750,1,4,o,1,0.118
1,8,32,750,2,2,c,1,0.12
1,8,32,1000,1,4,o,1,0.201
1,8,32,1000,2,2,c,1,0.203
1,8,32,1250,1,4,o,1,0.303
1,8,32,1250,2,2,c,1,0.304
1,16,16,50,2,2,o,1,0.029
1,16,16,50,2,2,c,1,0.028
1,16,16,100,2,2,o,1,0.029
1,16,16,100,2,2,c,1,0.029
1,16,16,250,2,2,o,1,0.025
1,16,16,250,2,2,c,1,0.025
1,16,16,500,2,2,o,1,0.0605
1,16,16,500,2,2,c,1,0.0605
1,16,16,750,2,2,o,1,0.12
1,16,16,750,2,2,c,1,0.119
1,16,16,1000,2,2,o,1,0.201
1,16,16,1000,2,2,c,1,0.201
1,16,16,1250,2,2,o,1,0.302
1,16,16,1250,2,2,c,1,0.302
1,32,8,50,4,1,o,1,0.025
1,32,8,50,2,2,c,1,0.0285
1,32,8,100,4,1,o,1,0.025
1,32,8,100,2,2,c,1,0.029
1,32,8,250,4,1,o,1,0.024
1,32,8,250,2,2,c,1,0.025500000000000002
1,32,8,500,4,1,o,1,0.059
1,32,8,500,2,2,c,1,0.06
1,32,8,750,4,1,o,1,0.118
1,32,8,750,2,2,c,1,0.12
1,32,8,1000,4,1,o,1,0.2
1,32,8,1000,2,2,c,1,0.203
1,32,8,1250,4,1,o,1,0.302
1,32,8,1250,2,2,c,1,0.306
1,64,4,50,4,1,o,1,0.025
1,64,4,50,2,2,c,1,0.029
1,64,4,100,4,1,o,1,0.025
1,64,4,100,2,2,c,1,0.028
1,64,4,250,4,1,o,1,0.024
1,64,4,250,2,2,c,1,0.026
1,64,4,500,4,1,o,1,0.059
1,64,4,500,2,2,c,1,0.061
1,64,4,750,4,1,o,1,0.118
1,64,4,750,2,2,c,1,0.122
1,64,4,1000,4,1,o,1,0.201
1,64,4,1000,2,2,c,1,0.208
1,64,4,1250,4,1,o,1,0.305
1,64,4,1250,2,2,c,1,0.314
1,128,2,50,4,1,o,1,0.025
1,128,2,50,2,2,c,1,0.029
1,128,2,100,4,1,o,1,0.025
1,128,2,100,2,2,c,1,0.028
1,128,2,250,4,1,o,1,0.023
1,128,2,250,2,2,c,1,0.025
1,128,2,500,4,1,o,1,0.06
1,128,2,500,2,2,c,1,0.064
1,128,2,750,4,1,o,1,0.119
1,128,2,750,2,2,c,1,0.128
1,128,2,1000,4,1,o,1,0.204
1,128,2,1000,2,2,c,1,0.329
1,128,2,1250,4,1,o,1,0.31
1,128,2,1250,2,2,c,1,0.71
1,256,1,50,4,1,o,1,0.025
1,256,1,50,2,2,c,1,0.028
1,256,1,100,4,1,o,1,0.025
1,256,1,100,2,2,c,1,0.029
1,256,1,250,4,1,o,1,0.023
1,256,1,250,2,2,c,1,0.028
1,256,1,500,4,1,o,1,0.059
1,256,1,500,2,2,c,1,0.098
1,256,1,750,4,1,o,1,0.121
1,256,1,750,2,2,c,1,0.3045
1,256,1,1000,4,1,o,1,0.315
1,256,1,1000,2,2,c,1,0.566
1,256,1,1250,4,1,o,1,0.691
1,256,1,1250,2,2,c,1,0.879
2,1,256,70,1,8,o,1,0.0395
2,1,256,70,4,2,c,1,0.057
2,1,256,141,1,8,o,1,0.039
2,1,256,141,4,2,c,1,0.056
2,1,256,353,1,8,o,1,0.037
2,1,256,353,4,2,c,1,0.055
2,1,256,707,1,8,o,1,0.069
2,1,256,707,4,2,c,1,0.086
2,1,256,1060,1,8,o,1,0.13
2,1,256,1060,4,2,c,1,0.152
2,1,256,1414,1,8,o,1,0.212
2,1,256,1414,4,2,c,1,0.247
2,1,256,1767,1,8,o,1,0.315
2,1,256,1767,4,2,c,1,0.36
2,2,128,70,1,8,o,1,0.0395
2,2,128,70,4,2,c,1,0.057
2,2,128,141,1,8,o,1,0.039
2,2,128,141,4,2,c,1,0.0565
2,2,128,353,1,8,o,1,0.037
2,2,128,353,4,2,c,1,0.055
2,2,128,707,1,8,o,1,0.069
2,2,128,707,4,2,c,1,0.082
2,2,128,1060,1,8,o,1,0.129
2,2,128,1060,4,2,c,1,0.1445
2,2,128,1414,1,8,o,1,0.214
2,2,128,1414,4,2,c,1,0.232
2,2,128,1767,1,8,o,1,0.314
2,2,128,1767,4,2,c,1,0.337
2,4,64,70,1,8,o,1,0.039
2,4,64,70,4,2,c,1,0.057
2,4,64,141,1,8,o,1,0.039
2,4,64,141,4,2,c,1,0.056
2,4,64,353,1,8,o,1,0.037
2,4,64,353,4,2,c,1,0.055
2,4,64,707,1,8,o,1,0.0695
2,4,64,707,4,2,c,1,0.079
2,4,64,1060,1,8,o,1,0.129
2,4,64,1060,4,2,c,1,0.14
2,4,64,1414,1,8,o,1,0.213
2,4,64,1414,4,2,c,1,0.226
2,4,64,1767,1,8,o,1,0.315
2,4,64,1767,4,2,c,1,0.329
2,8,32,70,1,8,o,1,0.039
2,8,32,70,4,2,c,1,0.057
2,8,32,141,1,8,o,1,0.039
2,8,32,141,4,2,c,1,0.057
2,8,32,353,1,8,o,1,0.037
2,8,32,353,4,2,c,1,0.055
2,8,32,707,1,8,o,1,0.07
2,8,32,707,4,2,c,1,0.078
2,8,32,1060,1,8,o,1,0.129
2,8,32,1060,4,2,c,1,0.139
2,8,32,1414,1,8,o,1,0.213
2,8,32,1414,4,2,c,1,0.223
2,8,32,1767,1,8,o,1,0.319
2,8,32,1767,4,2,c,1,0.324
2,16,16,70,2,4,o,1,0.048
2,16,16,70,4,2,c,1,0.057
2,16,16,141,2,4,o,1,0.047
2,16,16,141,4,2,c,1,0.057
2,16,16,353,2,4,o,1,0.045
2,16,16,353,4,2,c,1,0.055
2,16,16,707,2,4,o,1,0.075
2,16,16,707,4,2,c,1,0.079
2,16,16,1060,2,4,o,1,0.133
2,16,16,1060,4,2,c,1,0.139
2,16,16,1414,2,4,o,1,0.219
2,16,16,1414,4,2,c,1,0.223
2,16,16,1767,2,4,o,1,0.3235
2,16,16,1767,4,2,c,1,0.324
2,32,8,70,4,2,o,1,0.057
2,32,8,70,4,2,o,2,0.049
2,32,8,70,4,2,c,1,0.057
2,32,8,141,4,2,o,1,0.057
2,32,8,141,4,2,o,2,0.048
2,32,8,141,4,2,c,1,0.057
2,32,8,353,4,2,o,1,0.055
2,32,8,353,4,2,o,2,0.045
2,32,8,353,4,2,c,1,0.055
2,32,8,707,4,2,o,1,0.08
2,32,8,707,4,2,o,2,0.073
2,32,8,707,4,2,c,1,0.08
2,32,8,1060,4,2,o,1,0.141
2,32,8,1060,4,2,o,2,0.133
2,32,8,1060,4,2,c,1,0.141
2,32,8,1414,4,2,o,1,0.228
2,32,8,1414,4,2,o,2,0.2175
2,32,8,1414,4,2,c,1,0.228
2,32,8,1767,4,2,o,1,0.332
2,32,8,1767,4,2,o,2,0.3195
2,32,8,1767,4,2,c,1,0.332
2,64,4,70,8,1,o,1,0.039
2,64,4,70,4,2,c,1,0.057
2,64,4,141,8,1,o,1,0.039
2,64,4,141,4,2,c,1,0.057
2,64,4,353,8,1,o,1,0.037
2,64,4,353,4,2,c,1,0.055
2,64,4,707,8,1,o,1,0.069
2,64,4,707,4,2,c,1,0.085
2,64,4,1060,8,1,o,1,0.127
2,64,4,1060,4,2,c,1,0.15
2,64,4,1414,8,1,o,1,0.212
2,64,4,1414,4,2,c,1,0.243
2,64,4,1767,8,1,o,1,0.313
2,64,4,1767,4,2,c,1,0.353
2,128,2,70,8,1,o,1,0.039
2,128,2,70,4,2,c,1,0.057
2,128,2,141,8,1,o,1,0.039
2,128,2,141,4,2,c,1,0.057
2,128,2,353,8,1,o,1,0.037
2,128,2,353,4,2,c,1,0.056
2,128,2,707,8,1,o,1,0.068
2,128,2,707,4,2,c,1,0.098
2,128,2,1060,8,1,o,1,0.129
2,128,2,1060,4,2,c,1,0.171
2,128,2,1414,8,1,o,1,0.2135
2,128,2,1414,4,2,c,1,0.272
2,128,2,1767,8,1,o,1,0.316
2,128,2,1767,4,2,c,1,0.424
2,256,1,70,8,1,o,1,0.039
2,256,1,70,4,2,c,1,0.057
2,256,1,141,8,1,o,1,0.039
2,256,1,141,4,2,c,1,0.057
2,256,1,353,8,1,o,1,0.037
2,256,1,353,4,2,c,1,0.065
2,256,1,707,8,1,o,1,0.069
2,256,1,707,4,2,c,1,0.125
2,256,1,1060,8,1,o,1,0.129
2,256,1,1060,4,2,c,1,0.296
2,256,1,1414,8,1,o,1,0.216
2,256,1,1414,4,2,c,1,0.61
2,256,1,1767,8,1,o,1,0.3585
2,256,1,1767,4,2,c,1,0.956
4,1,256,100,1,16,o,1,0.048
4,1,256,100,4,4,c,1,0.085
4,1,256,200,1,16,o,1,0.049
4,1,256,200,4,4,c,1,0.085
4,1,256,500,1,16,o,1,0.048
4,1,256,500,4,4,c,1,0.085
4,1,256,1000,1,16,o,1,0.075
4,1,256,1000,4,4,c,1,0.101
4,1,256,1500,1,16,o,1,0.135
4,1,256,1500,4,4,c,1,0.164
4,1,256,2000,1,16,o,1,0.22
4,1,256,2000,4,4,c,1,0.253
4,1,256,2500,1,16,o,1,0.37
4,1,256,2500,4,4,c,1,0.4
4,2,128,100,1,16,o,1,0.048
4,2,128,100,4,4,c,1,0.086
4,2,128,200,1,16,o,1,0.049
4,2,128,200,4,4,c,1,0.085
4,2,128,500,1,16,o,1,0.048
4,2,128,500,4,4,c,1,0.085
4,2,128,1000,1,16,o,1,0.075
4,2,128,1000,4,4,c,1,0.099
4,2,128,1500,1,16,o,1,0.135
4,2,128,1500,4,4,c,1,0.16
4,2,128,2000,1,16,o,1,0.218
4,2,128,2000,4,4,c,1,0.244
4,2,128,2500,1,16,o,1,0.367
4,2,128,2500,4,4,c,1,0.395
4,4,64,100,1,16,o,1,0.048
4,4,64,100,4,4,c,1,0.086
4,4,64,200,1,16,o,1,0.049
4,4,64,200,4,4,c,1,0.08549999999999999
4,4,64,500,1,16,o,1,0.048
4,4,64,500,4,4,c,1,0.085
4,4,64,1000,1,16,o,1,0.0755
4,4,64,1000,4,4,c,1,0.097
4,4,64,1500,1,16,o,1,0.135
4,4,64,1500,4,4,c,1,0.158
4,4,64,2000,1,16,o,1,0.219
4,4,64,2000,4,4,c,1,0.243
4,4,64,2500,1,16,o,1,0.365
4,4,64,2500,4,4,c,1,0.392
4,8,32,100,2,8,o,1,0.064
4,8,32,100,4,4,c,1,0.086
4,8,32,200,2,8,o,1,0.064
4,8,32,200,4,4,c,1,0.086
4,8,32,500,2,8,o,1,0.062
4,8,32,500,4,4,c,1,0.085
4,8,32,1000,2,8,o,1,0.086
4,8,32,1000,4,4,c,1,0.098
4,8,32,1500,2,8,o,1,0.144
4,8,32,1500,4,4,c,1,0.157
4,8,32,2000,2,8,o,1,0.228
4,8,32,2000,4,4,c,1,0.241
4,8,32,2500,2,8,o,1,0.38
4,8,32,2500,4,4,c,1,0.39
4,16,16,100,4,4,o,1,0.086
4,16,16,100,4,4,o,2,0.064
4,16,16,100,4,4,c,1,0.086
4,16,16,200,4,4,o,1,0.086
4,16,16,200,4,4,o,2,0.064
4,16,16,200,4,4,c,1,0.085
4,16,16,500,4,4,o,1,0.085
4,16,16,500,4,4,o,2,0.062
4,16,16,500,4,4,c,1,0.085
4,16,16,1000,4,4,o,1,0.1
4,16,16,1000,4,4,o,2,0.088
4,16,16,1000,4,4,c,1,0.099
4,16,16,1500,4,4,o,1,0.159
4,16,16,1500,4,4,o,2,0.147
4,16,16,1500,4,4,c,1,0.159
4,16,16,2000,4,4,o,1,0.244
4,16,16,2000,4,4,o,2,0.232
4,16,16,2000,4,4,c,1,0.244
4,16,16,2500,4,4,o,1,0.396
4,16,16,2500,4,4,o,2,0.3835
4,16,16,2500,4,4,c,1,0.398
4,32,8,100,8,2,o,1,0.067
4,32,8,100,8,2,o,2,0.064
4,32,8,100,4,4,c,1,0.086
4,32,8,200,8,2,o,1,0.067
4,32,8,200,8,2,o,2,0.064
4,32,8,200,4,4,c,1,0.08549999999999999
4,32,8,500,8,2,o,1,0.066
4,32,8,500,8,2,o,2,0.062
4,32,8,500,4,4,c,1,0.085
4,32,8,1000,8,2,o,1,0.088
4,32,8,1000,8,2,o,2,0.085
4,32,8,1000,4,4,c,1,0.106
4,32,8,1500,8,2,o,1,0.1475
4,32,8,1500,8,2,o,2,0.144
4,32,8,1500,4,4,c,1,0.17
4,32,8,2000,8,2,o,1,0.232
4,32,8,2000,8,2,o,2,0.228
4,32,8,2000,4,4,c,1,0.262
4,32,8,2500,8,2,o,1,0.385
4,32,8,2500,8,2,o,2,0.368
4,32,8,2500,4,4,c,1,0.419
4,64,4,100,16,1,o,1,0.048
4,64,4,100,4,4,c,1,0.086
4,64,4,200,16,1,o,1,0.049
4,64,4,200,4,4,c,1,0.086
4,64,4,500,16,1,o,1,0.048
4,64,4,500,4,4,c,1,0.084
4,64,4,1000,16,1,o,1,0.075
4,64,4,1000,4,4,c,1,0.125
4,64,4,1500,16,1,o,1,0.135
4,64,4,1500,4,4,c,1,0.1995
4,64,4,2000,16,1,o,1,0.218
4,64,4,2000,4,4,c,1,0.3035
4,64,4,2500,16,1,o,1,0.3655
4,64,4,2500,4,4,c,1,0.469
4,128,2,100,16,1,o,1,0.048
4,128,2,100,4,4,c,1,0.086
4,128,2,200,16,1,o,1,0.049
4,128,2,200,4,4,c,1,0.085
4,128,2,500,16,1,o,1,0.048
4,128,2,500,4,4,c,1,0.088
4,128,2,1000,16,1,o,1,0.074
4,128,2,1000,4,4,c,1,0.168
4,128,2,1500,16,1,o,1,0.1335
4,128,2,1500,4,4,c,1,0.258
4,128,2,2000,16,1,o,1,0.218
4,128,2,2000,4,4,c,1,0.494
4,128,2,2500,16,1,o,1,0.369
4,128,2,2500,4,4,c,1,0.9315
4,256,1,100,16,1,o,1,0.048
4,256,1,100,4,4,c,1,0.085
4,256,1,200,16,1,o,1,0.049
4,256,1,200,4,4,c,1,0.086
4,256,1,500,16,1,o,1,0.048
4,256,1,500,4,4,c,1,0.123
4,256,1,1000,16,1,o,1,0.074
4,256,1,1000,4,4,c,1,0.279
4,256,1,1500,16,1,o,1,0.135
4,256,1,1500,4,4,c,1,0.544
4,256,1,2000,16,1,o,1,0.22
4,256,1,2000,4,4,c,1,0.876
4,256,1,2500,16,1,o,1,0.374
4,256,1,2500,4,4,c,1,1.2985
8,1,256,141,1,32,o,1,0.054
8,1,256,141,8,4,c,1,0.098
8,1,256,282,1,32,o,1,0.055
8,1,256,282,8,4,c,1,0.098
8,1,256,707,1,32,o,1,0.055
8,1,256,707,8,4,c,1,0.097
8,1,256,2121,1,32,o,1,0.19
8,1,256,2121,8,4,c,1,0.217
8,1,256,1414,1,32,o,1,0.078
8,1,256,1414,8,4,c,1,0.128
8,1,256,2828,1,32,o,1,0.222
8,1,256,2828,8,4,c,1,0.314
8,1,256,3535,1,32,o,1,0.323
8,1,256,3535,8,4,c,1,0.447
8,2,128,141,1,32,o,1,0.054
8,2,128,141,8,4,c,1,0.098
8,2,128,282,1,32,o,1,0.055
8,2,128,282,8,4,c,1,0.098
8,2,128,707,1,32,o,1,0.055
8,2,128,707,8,4,c,1,0.098
8,2,128,1414,1,32,o,1,0.078
8,2,128,1414,8,4,c,1,0.115
8,2,128,2121,1,32,o,1,0.19
8,2,128,2121,8,4,c,1,0.202
8,2,128,2828,1,32,o,1,0.222
8,2,128,2828,8,4,c,1,0.2715
8,2,128,3535,1,32,o,1,0.321
8,2,128,3535,8,4,c,1,0.384
8,4,64,141,1,32,o,1,0.054
8,4,64,141,8,4,c,1,0.098
8,4,64,282,1,32,o,1,0.055
8,4,64,282,8,4,c,1,0.098
8,4,64,707,1,32,o,1,0.055
8,4,64,707,8,4,c,1,0.098
8,4,64,1414,1,32,o,1,0.079
8,4,64,1414,8,4,c,1,0.108
8,4,64,2121,1,32,o,1,0.19
8,4,64,2121,8,4,c,1,0.198
8,4,64,2828,1,32,o,1,0.224
8,4,64,2828,8,4,c,1,0.258
8,4,64,3535,1,32,o,1,0.329
8,4,64,3535,8,4,c,1,0.363
8,8,32,141,2,16,o,1,0.07
8,8,32,141,8,4,c,1,0.098
8,8,32,282,2,16,o,1,0.07
8,8,32,282,8,4,c,1,0.098
8,8,32,707,2,16,o,1,0.069
8,8,32,707,8,4,c,1,0.098
8,8,32,1414,2,16,o,1,0.089
8,8,32,1414,8,4,c,1,0.107
8,8,32,2121,2,16,o,1,0.189
8,8,32,2121,8,4,c,1,0.197
8,8,32,2828,2,16,o,1,0.237
8,8,32,2828,8,4,c,1,0.251
8,8,32,3535,2,16,o,1,0.342
8,8,32,3535,8,4,c,1,0.356
8,16,16,141,4,8,o,1,0.0925
8,16,16,141,4,8,o,2,0.083
8,16,16,141,8,4,c,1,0.098
8,16,16,282,4,8,o,1,0.092
8,16,16,282,4,8,o,2,0.083
8,16,16,282,8,4,c,1,0.098
8,16,16,707,4,8,o,1,0.092
8,16,16,707,4,8,o,2,0.082
8,16,16,707,8,4,c,1,0.098
8,16,16,1414,4,8,o,1,0.106
8,16,16,1414,4,8,o,2,0.097
8,16,16,1414,8,4,c,1,0.107
8,16,16,2121,4,8,o,1,0.199
8,16,16,2121,4,8,o,2,0.187
8,16,16,2121,8,4,c,1,0.195
8,16,16,2828,4,8,o,1,0.257
8,16,16,2828,4,8,o,2,0.244
8,16,16,2828,8,4,c,1,0.25
8,16,16,3535,4,8,o,1,0.367
8,16,16,3535,4,8,o,2,0.351
8,16,16,3535,8,4,c,1,0.355
8,32,8,141,8,4,o,1,0.098
8,32,8,141,8,4,o,2,0.083
8,32,8,141,8,4,c,1,0.098
8,32,8,282,8,4,o,1,0.099
8,32,8,282,8,4,o,2,0.083
8,32,8,282,8,4,c,1,0.098
8,32,8,707,8,4,o,1,0.098
