node,dx,dy,tile,px,py,c_o,dim,time
8,32,8,707,8,4,o,2,0.082
8,32,8,707,8,4,c,1,0.098
8,32,8,1414,8,4,o,1,0.109
8,32,8,1414,8,4,o,2,0.097
8,32,8,1414,8,4,c,1,0.109
8,32,8,2121,8,4,o,1,0.197
8,32,8,2121,8,4,o,2,0.189
8,32,8,2121,8,4,c,1,0.196
8,32,8,2828,8,4,o,1,0.258
8,32,8,2828,8,4,o,2,0.242
8,32,8,2828,8,4,c,1,0.258
8,32,8,3535,8,4,o,1,0.367
8,32,8,3535,8,4,o,2,0.348
8,32,8,3535,8,4,c,1,0.368
8,64,4,141,16,2,o,1,0.079
8,64,4,141,16,2,o,2,0.07
8,64,4,141,8,4,c,1,0.099
8,64,4,282,16,2,o,1,0.08
8,64,4,282,16,2,o,2,0.07
8,64,4,282,8,4,c,1,0.098
8,64,4,707,16,2,o,1,0.08
8,64,4,707,16,2,o,2,0.07
8,64,4,707,8,4,c,1,0.098
8,64,4,1414,16,2,o,1,0.096
8,64,4,1414,16,2,o,2,0.087
8,64,4,1414,8,4,c,1,0.116
8,64,4,2121,16,2,o,1,0.194
8,64,4,2121,16,2,o,2,0.19
8,64,4,2121,8,4,c,1,0.213
8,64,4,2828,16,2,o,1,0.243
8,64,4,2828,16,2,o,2,0.2315
8,64,4,2828,8,4,c,1,0.286
8,64,4,3535,16,2,o,1,0.35
8,64,4,3535,16,2,o,2,0.336
8,64,4,3535,8,4,c,1,0.404
8,128,2,141,32,1,o,1,0.054
8,128,2,141,8,4,c,1,0.099
8,128,2,282,32,1,o,1,0.055
8,128,2,282,8,4,c,1,0.098
8,128,2,707,32,1,o,1,0.055
8,128,2,707,8,4,c,1,0.097
8,128,2,1414,32,1,o,1,0.078
8,128,2,1414,8,4,c,1,0.142
8,128,2,2121,32,1,o,1,0.191
8,128,2,2121,8,4,c,1,0.247
8,128,2,2828,32,1,o,1,0.221
8,128,2,2828,8,4,c,1,0.344
8,128,2,3535,32,1,o,1,0.325
8,128,2,3535,8,4,c,1,0.514
8,256,1,141,32,1,o,1,0.054
8,256,1,141,8,4,c,1,0.098
8,256,1,282,32,1,o,1,0.055
8,256,1,282,8,4,c,1,0.098
8,256,1,707,32,1,o,1,0.055
8,256,1,707,8,4,c,1,0.109
8,256,1,1414,32,1,o,1,0.077
8,256,1,1414,8,4,c,1,0.198
8,256,1,2121,32,1,o,1,0.191
8,256,1,2121,8,4,c,1,0.402
8,256,1,2828,32,1,o,1,0.222
8,256,1,2828,8,4,c,1,0.745
8,256,1,3535,32,1,o,1,0.3285
8,256,1,3535,8,4,c,1,1.128
16,1,256,400,1,64,o,1,0.061
16,1,256,400,8,8,c,1,0.104
16,1,256,200,1,64,o,1,0.062
16,1,256,200,8,8,c,1,0.105
16,1,256,1000,1,64,o,1,0.06
16,1,256,1000,8,8,c,1,0.103
16,1,256,2000,1,64,o,1,0.085
16,1,256,2000,8,8,c,1,0.127
16,1,256,3000,1,64,o,1,0.143
16,1,256,3000,8,8,c,1,0.1975
16,1,256,4000,1,64,o,1,0.225
16,1,256,4000,8,8,c,1,0.302
16,2,128,400,1,64,o,1,0.061
16,2,128,400,8,8,c,1,0.104
16,2,128,200,1,64,o,1,0.062
16,2,128,200,8,8,c,1,0.105
16,2,128,1000,1,64,o,1,0.06
16,2,128,1000,8,8,c,1,0.1025
16,2,128,2000,1,64,o,1,0.086
16,2,128,2000,8,8,c,1,0.115
16,2,128,3000,1,64,o,1,0.143
16,2,128,3000,8,8,c,1,0.18
16,2,128,4000,1,64,o,1,0.226
16,2,128,4000,8,8,c,1,0.27
16,4,64,400,2,32,o,1,0.076
16,4,64,400,8,8,c,1,0.105
16,4,64,200,2,32,o,1,0.077
16,4,64,200,8,8,c,1,0.106
16,4,64,1000,2,32,o,1,0.076
16,4,64,1000,8,8,c,1,0.103
16,4,64,2000,2,32,o,1,0.094
16,4,64,2000,8,8,c,1,0.111
16,4,64,3000,2,32,o,1,0.154
16,4,64,3000,8,8,c,1,0.175
16,4,64,4000,2,32,o,1,0.236
16,4,64,4000,8,8,c,1,0.262
16,8,32,400,4,16,o,1,0.098
16,8,32,400,4,16,o,2,0.089
16,8,32,400,8,8,c,1,0.105
16,8,32,200,4,16,o,1,0.099
16,8,32,200,4,16,o,2,0.09
16,8,32,200,8,8,c,1,0.106
16,8,32,1000,4,16,o,1,0.0975
16,8,32,1000,4,16,o,2,0.088
16,8,32,1000,8,8,c,1,0.103
16,8,32,2000,4,16,o,1,0.109
16,8,32,2000,4,16,o,2,0.106
16,8,32,2000,8,8,c,1,0.111
16,8,32,3000,4,16,o,1,0.17
16,8,32,3000,4,16,o,2,0.165
16,8,32,3000,8,8,c,1,0.172
16,8,32,4000,4,16,o,1,0.2555
16,8,32,4000,4,16,o,2,0.249
16,8,32,4000,8,8,c,1,0.258
16,16,16,200,8,8,o,1,0.105
16,16,16,200,8,8,o,2,0.101
16,16,16,200,8,8,c,1,0.1055
16,16,16,400,8,8,o,1,0.104
16,16,16,400,8,8,o,2,0.1005
16,16,16,400,8,8,c,1,0.105
16,16,16,1000,8,8,o,1,0.102
16,16,16,1000,8,8,o,2,0.1
16,16,16,1000,8,8,c,1,0.103
16,16,16,2000,8,8,o,1,0.112
16,16,16,2000,8,8,o,2,0.1085
16,16,16,2000,8,8,c,1,0.112
16,16,16,3000,8,8,o,1,0.175
16,16,16,3000,8,8,o,2,0.17
16,16,16,3000,8,8,c,1,0.174
16,16,16,4000,8,8,o,1,0.261
16,16,16,4000,8,8,o,2,0.2545
16,16,16,4000,8,8,c,1,0.2615
16,32,8,200,16,4,o,1,0.1105
16,32,8,200,16,4,o,2,0.089
16,32,8,200,8,8,c,1,0.105
16,32,8,400,16,4,o,1,0.11
16,32,8,400,16,4,o,2,0.088
16,32,8,400,8,8,c,1,0.105
16,32,8,1000,16,4,o,1,0.1095
16,32,8,1000,16,4,o,2,0.088
16,32,8,1000,8,8,c,1,0.103
16,32,8,2000,16,4,o,1,0.114
16,32,8,2000,16,4,o,2,0.104
16,32,8,2000,8,8,c,1,0.118
16,32,8,3000,16,4,o,1,0.179
16,32,8,3000,16,4,o,2,0.167
16,32,8,3000,8,8,c,1,0.1865
16,32,8,4000,16,4,o,1,0.2645
16,32,8,4000,16,4,o,2,0.25
16,32,8,4000,8,8,c,1,0.281
16,64,4,200,32,2,o,1,0.086
16,64,4,200,32,2,o,2,0.077
16,64,4,200,8,8,c,1,0.105
16,64,4,400,32,2,o,1,0.085
16,64,4,400,32,2,o,2,0.077
16,64,4,400,8,8,c,1,0.105
16,64,4,1000,32,2,o,1,0.084
16,64,4,1000,32,2,o,2,0.076
16,64,4,1000,8,8,c,1,0.103
16,64,4,2000,32,2,o,1,0.102
16,64,4,2000,32,2,o,2,0.094
16,64,4,2000,8,8,c,1,0.138
16,64,4,3000,32,2,o,1,0.1645
16,64,4,3000,32,2,o,2,0.155
16,64,4,3000,8,8,c,1,0.218
16,64,4,4000,32,2,o,1,0.251
16,64,4,4000,32,2,o,2,0.238
16,64,4,4000,8,8,c,1,0.328
16,128,2,200,64,1,o,1,0.061
16,128,2,200,8,8,c,1,0.105
16,128,2,400,64,1,o,1,0.061
16,128,2,400,8,8,c,1,0.105
16,128,2,1000,64,1,o,1,0.06
16,128,2,1000,8,8,c,1,0.109
16,128,2,2000,64,1,o,1,0.086
16,128,2,2000,8,8,c,1,0.184
16,128,2,3000,64,1,o,1,0.144
16,128,2,3000,8,8,c,1,0.287
16,128,2,4000,64,1,o,1,0.225
16,128,2,4000,8,8,c,1,0.533
16,256,1,200,64,1,o,1,0.061
16,256,1,200,8,8,c,1,0.105
16,256,1,400,64,1,o,1,0.061
16,256,1,400,8,8,c,1,0.107
16,256,1,1000,64,1,o,1,0.06
16,256,1,1000,8,8,c,1,0.1475
16,256,1,2000,64,1,o,1,0.085
16,256,1,2000,8,8,c,1,0.304
16,256,1,3000,64,1,o,1,0.142
16,256,1,3000,8,8,c,1,0.592
16,256,1,4000,64,1,o,1,0.224
16,256,1,4000,8,8,c,1,0.94
32,1,256,282,1,128,o,1,0.074
32,1,256,282,16,8,c,1,0.122
32,1,256,565,1,128,o,1,0.0735
32,1,256,565,16,8,c,1,0.122
32,1,256,1414,1,128,o,1,0.072
32,1,256,1414,16,8,c,1,0.122
32,1,256,2828,1,128,o,1,0.092
32,1,256,2828,16,8,c,1,0.175
32,1,256,4242,1,128,o,1,0.155
32,1,256,4242,16,8,c,1,0.27
32,1,256,5656,1,128,o,1,0.2345
32,1,256,5656,16,8,c,1,0.387
32,2,128,282,1,128,o,1,0.074
32,2,128,282,16,8,c,1,0.1225
32,2,128,565,1,128,o,1,0.074
32,2,128,565,16,8,c,1,0.122
32,2,128,1414,1,128,o,1,0.072
32,2,128,1414,16,8,c,1,0.12
32,2,128,2828,1,128,o,1,0.093
32,2,128,2828,16,8,c,1,0.138
32,2,128,4242,1,128,o,1,0.157
32,2,128,4242,16,8,c,1,0.223
32,2,128,5656,1,128,o,1,0.236
32,2,128,5656,16,8,c,1,0.322
32,4,64,282,2,64,o,1,0.089
32,4,64,282,16,8,c,1,0.123
32,4,64,565,2,64,o,1,0.089
32,4,64,565,16,8,c,1,0.122
32,4,64,1414,2,64,o,1,0.087
32,4,64,1414,16,8,c,1,0.12
32,4,64,2828,2,64,o,1,0.103
32,4,64,2828,16,8,c,1,0.125
32,4,64,4242,2,64,o,1,0.17
32,4,64,4242,16,8,c,1,0.201
32,4,64,5656,2,64,o,1,0.2525
32,4,64,5656,16,8,c,1,0.295
32,8,32,282,4,32,o,1,0.1115
32,8,32,282,4,32,o,2,0.102
32,8,32,282,16,8,c,1,0.123
32,8,32,565,4,32,o,1,0.111
32,8,32,565,4,32,o,2,0.101
32,8,32,565,16,8,c,1,0.122
32,8,32,1414,4,32,o,1,0.1095
32,8,32,1414,4,32,o,2,0.099
32,8,32,1414,16,8,c,1,0.12
32,8,32,2828,4,32,o,1,0.12
32,8,32,2828,4,32,o,2,0.114
32,8,32,2828,16,8,c,1,0.121
32,8,32,4242,4,32,o,1,0.1915
32,8,32,4242,4,32,o,2,0.179
32,8,32,4242,16,8,c,1,0.1945
32,8,32,5656,4,32,o,1,0.283
32,8,32,5656,4,32,o,2,0.265
32,8,32,5656,16,8,c,1,0.284
32,16,16,282,8,16,o,1,0.118
32,16,16,282,8,16,o,2,0.113
32,16,16,282,16,8,c,1,0.123
32,16,16,565,8,16,o,1,0.118
32,16,16,565,8,16,o,2,0.113
32,16,16,565,16,8,c,1,0.122
32,16,16,1414,8,16,o,1,0.115
32,16,16,1414,8,16,o,2,0.112
32,16,16,1414,16,8,c,1,0.12
32,16,16,2828,8,16,o,1,0.122
32,16,16,2828,8,16,o,2,0.115
32,16,16,2828,16,8,c,1,0.121
32,16,16,4242,8,16,o,1,0.194
32,16,16,4242,8,16,o,2,0.184
32,16,16,4242,16,8,c,1,0.193
32,16,16,5656,8,16,o,1,0.2885
32,16,16,5656,8,16,o,2,0.272
32,16,16,5656,16,8,c,1,0.2795
32,32,8,282,16,8,o,1,0.1225
32,32,8,282,16,8,o,2,0.114
32,32,8,282,16,8,c,1,0.123
32,32,8,565,16,8,o,1,0.1225
32,32,8,565,16,8,o,2,0.113
32,32,8,565,16,8,c,1,0.123
32,32,8,1414,16,8,o,1,0.121
32,32,8,1414,16,8,o,2,0.114
32,32,8,1414,16,8,c,1,0.121
32,32,8,2828,16,8,o,1,0.123
32,32,8,2828,16,8,o,2,0.117
32,32,8,2828,16,8,c,1,0.123
32,32,8,4242,16,8,o,1,0.1975
32,32,8,4242,16,8,o,2,0.187
32,32,8,4242,16,8,c,1,0.198
32,32,8,5656,16,8,o,1,0.2925
32,32,8,5656,16,8,o,2,0.274
32,32,8,5656,16,8,c,1,0.2905
32,64,4,282,32,4,o,1,0.123
32,64,4,282,32,4,o,2,0.102
32,64,4,282,16,8,c,1,0.123
32,64,4,565,32,4,o,1,0.1215
32,64,4,565,32,4,o,2,0.101
32,64,4,565,16,8,c,1,0.122
32,64,4,1414,32,4,o,1,0.123
32,64,4,1414,32,4,o,2,0.1
32,64,4,1414,16,8,c,1,0.12
32,64,4,2828,32,4,o,1,0.1235
32,64,4,2828,32,4,o,2,0.1155
32,64,4,2828,16,8,c,1,0.135
32,64,4,4242,32,4,o,1,0.199
32,64,4,4242,32,4,o,2,0.1785
32,64,4,4242,16,8,c,1,0.2195
32,64,4,5656,32,4,o,1,0.2895
32,64,4,5656,32,4,o,2,0.263
32,64,4,5656,16,8,c,1,0.3235
32,128,2,282,64,2,o,1,0.099
32,128,2,282,64,2,o,2,0.089
32,128,2,282,16,8,c,1,0.123
32,128,2,565,64,2,o,1,0.098
32,128,2,565,64,2,o,2,0.089
32,128,2,565,16,8,c,1,0.123
32,128,2,1414,64,2,o,1,0.097
32,128,2,1414,64,2,o,2,0.088
32,128,2,1414,16,8,c,1,0.121
32,128,2,2828,64,2,o,1,0.113
32,128,2,2828,64,2,o,2,0.101
32,128,2,2828,16,8,c,1,0.166
32,128,2,4242,64,2,o,1,0.18
32,128,2,4242,64,2,o,2,0.168
32,128,2,4242,16,8,c,1,0.265
32,128,2,5656,64,2,o,1,0.265
32,128,2,5656,64,2,o,2,0.2505
32,128,2,5656,16,8,c,1,0.402
32,256,1,282,128,1,o,1,0.074
32,256,1,282,16,8,c,1,0.123
32,256,1,565,128,1,o,1,0.073
32,256,1,565,16,8,c,1,0.123
32,256,1,1414,128,1,o,1,0.072
32,256,1,1414,16,8,c,1,0.132
32,256,1,2828,128,1,o,1,0.092
32,256,1,2828,16,8,c,1,0.232
32,256,1,4242,128,1,o,1,0.157
32,256,1,4242,16,8,c,1,0.452
32,256,1,5656,128,1,o,1,0.234
32,256,1,5656,16,8,c,1,0.832
64,1,256,400,1,256,o,1,0.114
64,1,256,400,16,16,c,1,0.149
64,1,256,800,1,256,o,1,0.1
64,1,256,800,16,16,c,1,0.1495
64,1,256,2000,1,256,o,1,0.096
64,1,256,2000,16,16,c,1,0.144
64,1,256,4000,1,256,o,1,0.105
64,1,256,4000,16,16,c,1,0.164
64,1,256,6000,1,256,o,1,0.195
64,1,256,6000,16,16,c,1,0.2675
64,2,128,400,2,128,o,1,0.116
64,2,128,400,16,16,c,1,0.1495
64,2,128,800,2,128,o,1,0.1115
64,2,128,800,16,16,c,1,0.1495
64,2,128,2000,2,128,o,1,0.111
64,2,128,2000,16,16,c,1,0.142
64,2,128,4000,2,128,o,1,0.116
64,2,128,4000,16,16,c,1,0.1445
64,2,128,6000,2,128,o,1,0.201
64,2,128,6000,16,16,c,1,0.237
64,4,64,400,4,64,o,1,0.137
64,4,64,400,4,64,o,2,0.1255
64,4,64,400,16,16,c,1,0.1485
64,4,64,800,4,64,o,1,0.134
64,4,64,800,4,64,o,2,0.125
64,4,64,800,16,16,c,1,0.1475
64,4,64,2000,4,64,o,1,0.134
64,4,64,2000,4,64,o,2,0.1245
64,4,64,2000,16,16,c,1,0.1445
64,4,64,4000,4,64,o,1,0.13
64,4,64,4000,4,64,o,2,0.1215
64,4,64,4000,16,16,c,1,0.138
64,4,64,6000,4,64,o,1,0.217
64,4,64,6000,4,64,o,2,0.21
64,4,64,6000,16,16,c,1,0.23
64,8,32,400,8,32,o,1,0.1475
64,8,32,400,8,32,o,2,0.137
64,8,32,400,16,16,c,1,0.1475
64,8,32,800,8,32,o,1,0.141
64,8,32,800,8,32,o,2,0.136
64,8,32,800,16,16,c,1,0.146
64,8,32,2000,8,32,o,1,0.14
64,8,32,2000,8,32,o,2,0.135
64,8,32,2000,16,16,c,1,0.1445
64,8,32,4000,8,32,o,1,0.135
64,8,32,4000,8,32,o,2,0.1275
64,8,32,4000,16,16,c,1,0.137
64,8,32,6000,8,32,o,1,0.228
64,8,32,6000,8,32,o,2,0.2155
64,8,32,6000,16,16,c,1,0.2275
64,16,16,400,16,16,o,1,0.1475
64,16,16,400,16,16,o,2,0.138
64,16,16,400,16,16,c,1,0.149
64,16,16,800,16,16,o,1,0.145
64,16,16,800,16,16,o,2,0.138
64,16,16,800,16,16,c,1,0.146
64,16,16,2000,16,16,o,1,0.143
64,16,16,2000,16,16,o,2,0.136
64,16,16,2000,16,16,c,1,0.145
64,16,16,4000,16,16,o,1,0.138
64,16,16,4000,16,16,o,2,0.128
64,16,16,4000,16,16,c,1,0.138
64,16,16,6000,16,16,o,1,0.23
64,16,16,6000,16,16,o,2,0.216
64,16,16,6000,16,16,c,1,0.2185
64,32,8,400,32,8,o,1,0.15
64,32,8,400,32,8,o,2,0.1395
64,32,8,400,16,16,c,1,0.147
64,32,8,800,32,8,o,1,0.1505
64,32,8,800,32,8,o,2,0.1395
64,32,8,800,16,16,c,1,0.1455
64,32,8,2000,32,8,o,1,0.1455
64,32,8,2000,32,8,o,2,0.134
64,32,8,2000,16,16,c,1,0.1455
64,32,8,4000,32,8,o,1,0.139
64,32,8,4000,32,8,o,2,0.132
64,32,8,4000,16,16,c,1,0.145
64,32,8,6000,32,8,o,1,0.219
64,32,8,6000,32,8,o,2,0.214
64,32,8,6000,16,16,c,1,0.2355
64,64,4,400,64,4,o,1,0.146
64,64,4,400,64,4,o,2,0.1285
64,64,4,400,16,16,c,1,0.147
64,64,4,800,64,4,o,1,0.145
64,64,4,800,64,4,o,2,0.1255
64,64,4,800,16,16,c,1,0.1435
64,64,4,2000,64,4,o,1,0.1455
64,64,4,2000,64,4,o,2,0.124
64,64,4,2000,16,16,c,1,0.147
64,64,4,4000,64,4,o,1,0.141
64,64,4,4000,64,4,o,2,0.125
64,64,4,4000,16,16,c,1,0.1695
64,64,4,6000,64,4,o,1,0.222
64,64,4,6000,64,4,o,2,0.212
64,64,4,6000,16,16,c,1,0.2785
64,128,2,400,128,2,o,1,0.1245
64,128,2,400,128,2,o,2,0.114
64,128,2,400,16,16,c,1,0.149
64,128,2,800,128,2,o,1,0.122
64,128,2,800,128,2,o,2,0.1145
64,128,2,800,16,16,c,1,0.146
64,128,2,2000,128,2,o,1,0.124
64,128,2,2000,128,2,o,2,0.113
64,128,2,2000,16,16,c,1,0.151
64,128,2,4000,128,2,o,1,0.13
64,128,2,4000,128,2,o,2,0.117
64,128,2,4000,16,16,c,1,0.218
64,128,2,6000,128,2,o,1,0.2165
64,128,2,6000,128,2,o,2,0.203
64,128,2,6000,16,16,c,1,0.3605
64,256,1,400,256,1,o,1,0.101
64,256,1,400,16,16,c,1,0.146
64,256,1,800,256,1,o,1,0.1015
64,256,1,800,16,16,c,1,0.146
64,256,1,2000,256,1,o,1,0.0975
64,256,1,2000,16,16,c,1,0.186
64,256,1,4000,256,1,o,1,0.104
64,256,1,4000,16,16,c,1,0.35
64,256,1,6000,256,1,o,1,0.195
64,256,1,6000,16,16,c,1,0.6575
